wellId,latitude,longitude,completionDate,initialOilRate,initialGasRate,region
WELL-049,35.4717,-97.7895,2021-05-01,1302.0000,5715.0000,Merge
WELL-050,34.9361,-97.5532,2021-08-01,949.0000,2808.0000,SCOOP
WELL-051,35.4839,-97.9722,2021-10-01,711.0000,4577.0000,Merge
WELL-052,35.6079,-98.4120,2021-07-01,678.0000,5779.0000,STACK
WELL-053,34.9437,-97.6677,2021-04-01,1128.0000,5326.0000,SCOOP
WELL-054,35.5217,-97.9018,2021-07-01,1101.0000,2818.0000,Merge
WELL-055,35.6418,-97.8841,2021-02-01,538.0000,3078.0000,Merge
WELL-056,35.6700,-97.9486,2021-11-01,572.0000,2888.0000,Merge
WELL-057,35.9518,-98.1395,2021-04-01,1450.0000,2516.0000,STACK
WELL-058,35.6987,-98.1164,2021-11-01,805.0000,3474.0000,STACK
WELL-059,34.8438,-97.9294,2021-10-01,650.0000,3062.0000,SCOOP
WELL-060,34.7707,-97.6791,2021-07-01,1203.0000,4217.0000,SCOOP
WELL-061,35.6906,-97.9675,2021-03-01,810.0000,2435.0000,Merge
WELL-062,34.7275,-97.8008,2021-11-01,898.0000,5223.0000,SCOOP
WELL-063,35.5256,-98.0579,2021-09-01,668.0000,4578.0000,Merge
WELL-064,35.8751,-97.9300,2021-03-01,856.0000,5358.0000,STACK
WELL-065,35.0747,-97.7215,2021-08-01,1098.0000,2903.0000,SCOOP
WELL-066,35.6641,-98.0642,2021-04-01,909.0000,5085.0000,Merge
WELL-067,35.5006,-97.7947,2021-04-01,983.0000,3373.0000,Merge
WELL-068,35.4494,-97.9308,2021-07-01,801.0000,4044.0000,Merge
WELL-069,35.7291,-97.9089,2021-08-01,1302.0000,3979.0000,STACK
WELL-070,35.5300,-98.0866,2021-06-01,1329.0000,5108.0000,STACK
WELL-071,35.7311,-98.0180,2021-09-01,773.0000,3750.0000,Merge
WELL-072,35.6527,-98.0617,2021-12-01,1005.0000,2407.0000,STACK
WELL-073,36.0330,-98.3039,2021-10-01,1107.0000,2494.0000,STACK
WELL-074,35.5520,-98.0474,2021-09-01,1347.0000,4072.0000,STACK
WELL-075,35.7590,-97.9445,2021-08-01,1125.0000,4556.0000,Merge
